datetime,price,volume
6/27/19 9:30,274.6,50200
6/27/19 9:31,274.6,16300
6/27/19 9:32,274.6,9800
6/27/19 9:33,274.4,14200
6/27/19 9:34,274,11000
6/27/19 9:35,274.6,7700
6/27/19 9:36,274.2,23200
6/27/19 9:37,274.2,17400
6/27/19 9:38,274.6,20500
6/27/19 9:39,275,32500
6/27/19 9:40,275,5400
6/27/19 9:41,275.4,23500
6/27/19 9:42,275,6100
6/27/19 9:43,275.4,13600
6/27/19 9:44,275,5000
6/27/19 9:45,275,1700
6/27/19 9:46,275.4,21800
6/27/19 9:47,275.4,1600
6/27/19 9:48,275.8,11700
6/27/19 9:49,275.8,7000
6/27/19 9:50,275.4,24900
6/27/19 9:51,275.4,4400
6/27/19 9:52,275.5,3100
6/27/19 9:53,275.7,12200
6/27/19 9:54,275.4,23000
6/27/19 9:55,275.4,3200
6/27/19 9:56,275.5,5300
6/27/19 9:57,275.4,3700
6/27/19 9:58,275.8,25500
6/27/19 9:59,275.6,2500
6/27/19 10:00,275.8,15600
6/27/19 10:01,276,10300
6/27/19 10:02,275.8,11800
6/27/19 10:03,276,65400
6/27/19 10:04,276,19200
6/27/19 10:05,275.8,13100
6/27/19 10:06,275.6,800
6/27/19 10:07,275.7,1900
6/27/19 10:08,275.4,11000
6/27/19 10:09,276,34000
6/27/19 10:10,275.9,200
6/27/19 10:11,275.8,5800
6/27/19 10:12,275.9,2100
6/27/19 10:13,275.6,17700
6/27/19 10:14,276,3400
6/27/19 10:15,275.8,900
6/27/19 10:16,275.8,1600
6/27/19 10:17,275.6,14500
6/27/19 10:18,275.8,2900
6/27/19 10:19,275.6,12400
6/27/19 10:20,275.6,3200
6/27/19 10:21,275.5,800
6/27/19 10:22,275.2,9900
6/27/19 10:23,275.2,3400
6/27/19 10:24,275.2,2700
6/27/19 10:25,275.2,2800
6/27/19 10:26,274.8,22800
6/27/19 10:27,275,4800
6/27/19 10:28,275.2,2000
6/27/19 10:29,275,2400
6/27/19 10:30,275,2200
6/27/19 10:31,275.4,8900
6/27/19 10:32,275.6,19300
6/27/19 10:33,275.6,500
6/27/19 10:34,275.8,1600
6/27/19 10:35,275.8,4800
6/27/19 10:36,275.6,2100
6/27/19 10:37,275.7,1500
6/27/19 10:38,275.831,24600
6/27/19 10:39,275.6,3800
6/27/19 10:40,275.4,5600
6/27/19 10:41,275.6,2000
6/27/19 10:42,275.8,5200
6/27/19 10:43,275.4,600
6/27/19 10:44,275.6,2900
6/27/19 10:45,275.4,7000
6/27/19 10:46,275.6,28700
6/27/19 10:47,275.6,2800
6/27/19 10:48,275.4,500
6/27/19 10:49,275.6,1500
6/27/19 10:50,275.6,1600
6/27/19 10:51,275.8,3700
6/27/19 10:52,275.8,300
6/27/19 10:53,275.6,10600
6/27/19 10:54,275.6,2800
6/27/19 10:55,275.8,900
6/27/19 10:56,275.6,1100
6/27/19 10:57,275.8,4100
6/27/19 10:58,275.7,1900
6/27/19 10:59,275.6,2800
6/27/19 11:00,275.7,32400
6/27/19 11:01,275.8,700
6/27/19 11:02,275.8,7800
6/27/19 11:03,275.8,500
6/27/19 11:04,276,3200
6/27/19 11:05,275.7,17200
6/27/19 11:06,275.8,1500
6/27/19 11:07,275.5,8500
6/27/19 11:08,275.6,900
6/27/19 11:09,275.8,400
6/27/19 11:10,275.7,300
6/27/19 11:11,275.6,1500
6/27/19 11:12,275.8,1400
6/27/19 11:13,275.594,6400
6/27/19 11:14,275.8,2200
6/27/19 11:15,275.8,1600
6/27/19 11:16,275.7,800
6/27/19 11:17,275.8,3800
6/27/19 11:18,275.6,1900
6/27/19 11:19,276,18000
6/27/19 11:20,275.8,15100
6/27/19 11:21,275.8,600
6/27/19 11:22,275.8,3700
6/27/19 11:23,275.8,700
6/27/19 11:24,275.8,1000
6/27/19 11:25,275.8,13200
6/27/19 11:26,275.8,3400
6/27/19 11:27,276,2100
6/27/19 11:28,276,2500
6/27/19 11:29,275.8,3700
6/27/19 11:30,275.9,1200
6/27/19 11:31,275.8,800
6/27/19 11:32,275.9,1900
6/27/19 11:33,276,1000
6/27/19 11:34,275.8,12400
6/27/19 11:35,276,4200
6/27/19 11:36,276,300
6/27/19 11:37,276,300
6/27/19 11:38,276,1100
6/27/19 11:39,275.7,36700
6/27/19 11:40,275.8,2000
6/27/19 11:41,276,4400
6/27/19 11:42,276,900
6/27/19 11:43,275.8,2500
6/27/19 11:44,275.8,800
6/27/19 11:45,275.8,3700
6/27/19 11:46,275.8,700
6/27/19 11:47,275.8,2400
6/27/19 11:48,275.8,3800
6/27/19 11:49,275.8,11800
6/27/19 11:50,276,300
6/27/19 11:51,276,2300
6/27/19 11:52,276,1900
6/27/19 11:53,276,600
6/27/19 11:54,276,1000
6/27/19 11:55,275.8,5400
6/27/19 11:56,275.8,1100
6/27/19 11:57,275.8,2100
6/27/19 11:58,275.8,80900
6/27/19 11:59,275.4,6700
6/27/19 12:00,275.4,0
6/27/19 12:01,275.4,0
6/27/19 12:02,275.4,0
6/27/19 12:03,275.4,0
6/27/19 12:04,275.4,0
6/27/19 12:05,275.4,0
6/27/19 12:06,275.4,0
6/27/19 12:07,275.4,0
6/27/19 12:08,275.4,0
6/27/19 12:09,275.4,0
6/27/19 12:10,275.4,0
6/27/19 12:11,275.4,0
6/27/19 12:12,275.4,0
6/27/19 12:13,275.4,0
6/27/19 12:14,275.4,0
6/27/19 12:15,275.4,0
6/27/19 12:16,275.4,0
6/27/19 12:17,275.4,0
6/27/19 12:18,275.4,0
6/27/19 12:19,275.4,0
6/27/19 12:20,275.4,0
6/27/19 12:21,275.4,0
6/27/19 12:22,275.4,0
6/27/19 12:23,275.4,0
6/27/19 12:24,275.4,0
6/27/19 12:25,275.4,0
6/27/19 12:26,275.4,0
6/27/19 12:27,275.4,0
6/27/19 12:28,275.4,0
6/27/19 12:29,275.4,0
6/27/19 12:30,275.4,0
6/27/19 12:31,275.4,0
6/27/19 12:32,275.4,0
6/27/19 12:33,275.4,0
6/27/19 12:34,275.4,0
6/27/19 12:35,275.4,0
6/27/19 12:36,275.4,0
6/27/19 12:37,275.4,0
6/27/19 12:38,275.4,0
6/27/19 12:39,275.4,0
6/27/19 12:40,275.4,0
6/27/19 12:41,275.4,0
6/27/19 12:42,275.4,0
6/27/19 12:43,275.4,0
6/27/19 12:44,275.4,0
6/27/19 12:45,275.4,0
6/27/19 12:46,275.4,0
6/27/19 12:47,275.4,0
6/27/19 12:48,275.4,0
6/27/19 12:49,275.4,0
6/27/19 12:50,275.4,0
6/27/19 12:51,275.4,0
6/27/19 12:52,275.4,0
6/27/19 12:53,275.4,0
6/27/19 12:54,275.4,0
6/27/19 12:55,275.4,0
6/27/19 12:56,275.4,0
6/27/19 12:57,275.4,0
6/27/19 12:58,275.4,0
6/27/19 12:59,275.4,0
6/27/19 13:00,275.6,36800
6/27/19 13:01,275.504,1500
6/27/19 13:02,275.4,1800
6/27/19 13:03,275.6,1200
6/27/19 13:04,275.6,900
6/27/19 13:05,275.4,2200
6/27/19 13:06,275.4,13300
6/27/19 13:07,275.6,1600
6/27/19 13:08,275.6,800
6/27/19 13:09,275.4,900
6/27/19 13:10,275.6,1300
6/27/19 13:11,275.6,900
6/27/19 13:12,275.4,1900
6/27/19 13:13,275.6,1000
6/27/19 13:14,275.6,3100
6/27/19 13:15,275.5,1600
6/27/19 13:16,275.6,9300
6/27/19 13:17,275.6,10100
6/27/19 13:18,275.6,800
6/27/19 13:19,275.6,1600
6/27/19 13:20,275.6,2800
6/27/19 13:21,275.6,11700
6/27/19 13:22,275.4,15500
6/27/19 13:23,275.4,1300
6/27/19 13:24,275.4,8800
6/27/19 13:25,275.6,3000
6/27/19 13:26,275.6,1100
6/27/19 13:27,275.4,2200
6/27/19 13:28,275.2,4300
6/27/19 13:29,275.4,1800
6/27/19 13:30,275.6,11700
6/27/19 13:31,275.4,7500
6/27/19 13:32,275.4,1500
6/27/19 13:33,275.4,1700
6/27/19 13:34,275.2,22500
6/27/19 13:35,275.1,2000
6/27/19 13:36,275.4,7600
6/27/19 13:37,275.3,500
6/27/19 13:38,275.4,600
6/27/19 13:39,275.4,1000
6/27/19 13:40,275.4,1100
6/27/19 13:41,275.2,1200
6/27/19 13:42,275.2,6200
6/27/19 13:43,275.2,17000
6/27/19 13:44,275.2,6700
6/27/19 13:45,275.3,2600
6/27/19 13:46,275.4,300
6/27/19 13:47,275.4,2100
6/27/19 13:48,275.1,3800
6/27/19 13:49,275.4,27600
6/27/19 13:50,275.4,4600
6/27/19 13:51,275.4,400
6/27/19 13:52,275.4,1200
6/27/19 13:53,275.2,13100
6/27/19 13:54,275.2,10700
6/27/19 13:55,275.4,18800
6/27/19 13:56,275.2,1800
6/27/19 13:57,275.4,9900
6/27/19 13:58,275.4,24800
6/27/19 13:59,275.4,1400
6/27/19 14:00,275.3,900
6/27/19 14:01,275.4,500
6/27/19 14:02,275.6,6900
6/27/19 14:03,275.4,6600
6/27/19 14:04,275.4,800
6/27/19 14:05,275.2,16800
6/27/19 14:06,275,700
6/27/19 14:07,275.2,900
6/27/19 14:08,275.3,11000
6/27/19 14:09,275.4,1900
6/27/19 14:10,275.6,3800
6/27/19 14:11,275.6,2800
6/27/19 14:12,275.6,2400
6/27/19 14:13,275.6,2300
6/27/19 14:14,275.6,13800
6/27/19 14:15,275.5,800
6/27/19 14:16,275.6,9700
6/27/19 14:17,275.6,1600
6/27/19 14:18,275.6,1600
6/27/19 14:19,275.6,2900
6/27/19 14:20,275.4,2000
6/27/19 14:21,275.4,2600
6/27/19 14:22,275.6,1200
6/27/19 14:23,275.5,6800
6/27/19 14:24,275.6,32000
6/27/19 14:25,275.8,1900
6/27/19 14:26,275.8,7100
6/27/19 14:27,275.8,6100
6/27/19 14:28,276,44300
6/27/19 14:29,276,7200
6/27/19 14:30,276,2000
6/27/19 14:31,276,19000
6/27/19 14:32,275.9,9300
6/27/19 14:33,276,24900
6/27/19 14:34,275.8,36300
6/27/19 14:35,275.8,1100
6/27/19 14:36,276,9100
6/27/19 14:37,275.8,18900
6/27/19 14:38,276,3400
6/27/19 14:39,276,4000
6/27/19 14:40,276,300
6/27/19 14:41,276,3100
6/27/19 14:42,276,1200
6/27/19 14:43,276,1700
6/27/19 14:44,276,4300
6/27/19 14:45,275.8,2100
6/27/19 14:46,276,4200
6/27/19 14:47,276,1400
6/27/19 14:48,276,1200
6/27/19 14:49,276,5400
6/27/19 14:50,275.8,30900
6/27/19 14:51,275.8,8200
6/27/19 14:52,276,7500
6/27/19 14:53,275.9,2200
6/27/19 14:54,275.8,700
6/27/19 14:55,276,700
6/27/19 14:56,276.2,78400
6/27/19 14:57,276.2,26700
6/27/19 14:58,276.2,4400
6/27/19 14:59,276.2,51100
6/27/19 15:00,276.3,3400
6/27/19 15:01,276.4,3300
6/27/19 15:02,276.4,39900
6/27/19 15:03,276.6,8000
6/27/19 15:04,276.6,1100
6/27/19 15:05,276.4,2500
6/27/19 15:06,276.4,34700
6/27/19 15:07,276.2,3200
6/27/19 15:08,276.2,1300
6/27/19 15:09,276,35900
6/27/19 15:10,276.2,20100
6/27/19 15:11,276.2,3500
6/27/19 15:12,276.2,7000
6/27/19 15:13,276.3,41000
6/27/19 15:14,276.4,2600
6/27/19 15:15,276.4,1700
6/27/19 15:16,276.4,1400
6/27/19 15:17,276.3,1000
6/27/19 15:18,276.3,1900
6/27/19 15:19,276.4,1700
6/27/19 15:20,276.2,3300
6/27/19 15:21,276.2,7400
6/27/19 15:22,276.2,7800
6/27/19 15:23,276.2,6500
6/27/19 15:24,276.2,24300
6/27/19 15:25,276.2,3600
6/27/19 15:26,276.4,8700
6/27/19 15:27,276.3,5900
6/27/19 15:28,276.263,5100
6/27/19 15:29,276.2,7100
6/27/19 15:30,276.4,5300
6/27/19 15:31,276.4,6000
6/27/19 15:32,276.2,2100
6/27/19 15:33,276.2,5100
6/27/19 15:34,276.2,6700
6/27/19 15:35,276.2,12500
6/27/19 15:36,276.2,6400
6/27/19 15:37,276.2,3400
6/27/19 15:38,276.4,16000
6/27/19 15:39,276.2,6700
6/27/19 15:40,276.3,14900
6/27/19 15:41,276.2,6000
6/27/19 15:42,276.2,4000
6/27/19 15:43,276.2,10300
6/27/19 15:44,276.4,7000
6/27/19 15:45,276.4,23800
6/27/19 15:46,276.4,7400
6/27/19 15:47,276.2,11306
6/27/19 15:48,276.3,8700
6/27/19 15:49,276.2,7600
6/27/19 15:50,276.4,12900
6/27/19 15:51,276.6,52400
6/27/19 15:52,276.6,32500
6/27/19 15:53,276.6,21200
6/27/19 15:54,276.6,18200
6/27/19 15:55,276.6,23600
6/27/19 15:56,276.8,16400
6/27/19 15:57,276.8,12700
6/27/19 15:58,276.8,33600
6/27/19 15:59,276.4,44900
6/27/19 16:00,276.4,0
6/27/19 16:01,276.4,0
6/27/19 16:02,276.4,0
6/27/19 16:03,276.4,0
6/27/19 16:04,276.4,0
6/27/19 16:05,276.4,0
6/27/19 16:06,276.4,0
6/27/19 16:07,276.4,0
6/27/19 16:08,277,536900
